Unnamed: 0,Ticker,Sector
1860,KW,Real Estate
1861,KWIPF,Real Estate
1862,KWR,Basic Materials
1863,KYCCF,Technology
1864,KYMR,Healthcare
1865,KYN,Financial Services
1866,L,Financial Services
1867,LAC,Basic Materials
1868,LAD,Consumer Cyclical
1869,LADR,Real Estate
1870,LAKE,Consumer Cyclical
1871,LAMR,Real Estate
1872,LANC,Consumer Defensive
1873,LASR,Technology
1874,LAUR,Consumer Defensive
1875,LAW,Technology
1876,LAZ,Financial Services
1877,LAZR,Technology
1878,LBAI,Financial Services
1879,LBRDA,Communication Services
1880,LBRT,Energy
1881,LBSI,Financial Services
1882,LC,Financial Services
1883,LCI,Healthcare
1884,LCID,Consumer Cyclical
1885,LCII,Consumer Cyclical
1886,LCNB,Financial Services
1887,LCTX,Healthcare
1888,LCUT,Consumer Cyclical
1889,LDI,Financial Services
1890,LDOS,Technology
1891,LE,Consumer Cyclical
1892,LEA,Consumer Cyclical
1893,LECO,Industrials
1894,LEE,Communication Services
1895,LEG,Consumer Cyclical
1896,LEGN,Healthcare
1897,LEN,Consumer Cyclical
1898,LESL,Consumer Cyclical
1899,LEU,Energy
1900,LEVI,Consumer Cyclical
1901,LFC,Financial Services
1902,LFG,Utilities
1903,LFUS,Technology
1904,LGIH,Consumer Cyclical
1905,LGND,Healthcare
1906,LGVN,Healthcare
1907,LH,Healthcare
1908,LHCG,Healthcare
1909,LHX,Industrials
1910,LI,Consumer Cyclical
1911,LIAN,Healthcare
1912,LICY,Industrials
1913,LIDR,Consumer Cyclical
1914,LIFE,Healthcare
1915,LII,Industrials
1916,LILA,Communication Services
1917,LIN,Basic Materials
1918,LITE,Technology
1919,LIVN,Healthcare
1920,LKFN,Financial Services
1921,LKQ,Consumer Cyclical
1922,LL,Consumer Cyclical
1923,LLY,Healthcare
1924,LMAT,Healthcare
1925,LMND,Financial Services
1926,LMNR,Consumer Defensive
1927,LMPX,Consumer Cyclical
1928,LMT,Industrials
1929,LNC,Financial Services
1930,LND,Consumer Defensive
1931,LNDC,Consumer Defensive
1932,LNG,Energy
1933,LNN,Industrials
1934,LNT,Utilities
1935,LOAN,Real Estate
1936,LOB,Financial Services
1937,LOCO,Consumer Cyclical
1938,LODE,Real Estate
1939,LOGI,Technology
1940,LOMA,Basic Materials
1941,LOOP,Basic Materials
1942,LOPE,Consumer Defensive
1943,LOVE,Consumer Cyclical
1944,LOW,Consumer Cyclical
1945,LPCN,Healthcare
1946,LPG,Energy
1947,LPI,Energy
1948,LPL,Technology
1949,LPLA,Financial Services
1950,LPRO,Financial Services
1951,LPSN,Technology
1952,LPTH,Technology
1953,LPTX,Healthcare
1954,LPX,Industrials
1955,LQDT,Consumer Cyclical
1956,LRCX,Technology
1957,LRN,Consumer Defensive
1958,LSCC,Technology
1959,LSI,Real Estate
1960,LSPD,Technology
1961,LSTR,Industrials
1962,LSXMB,Communication Services
1963,LTC,Real Estate
1964,LTHM,Basic Materials
1965,LTMAQ,Industrials
1966,LTRPA,Communication Services
1967,LTRX,Technology
1968,LUB,Consumer Cyclical
1969,LUKOY,Energy
1970,LULU,Consumer Cyclical
1971,LUMN,Communication Services
1972,LUMO,Healthcare
1973,LUNA,Technology
1974,LUNG,Healthcare
1975,LUV,Industrials
1976,LVLU,Consumer Cyclical
1977,LVMUY,Consumer Cyclical
1978,LVS,Consumer Cyclical
1979,LW,Consumer Defensive
1980,LWAY,Consumer Defensive
1981,LXP,Real Estate
1982,LXRX,Healthcare
1983,LXU,Basic Materials
1984,LYB,Basic Materials
1985,LYEL,Healthcare
1986,LYFT,Technology
1987,LYG,Financial Services
1988,LYTS,Technology
1989,LYV,Communication Services
1990,LZB,Consumer Cyclical
1991,M,Consumer Cyclical
1992,MA,Financial Services
1993,MAA,Real Estate
1994,MAC,Real Estate
1995,MACK,Healthcare
1996,MAG,Basic Materials
1997,MAIN,Financial Services
1998,MAKSF,Consumer Cyclical
1999,MAN,Industrials
2000,MANH,Technology
2001,MANT,Technology
2002,MANU,Communication Services
2003,MAPS,Technology
2004,MAR,Consumer Cyclical
2005,MARA,Financial Services
2006,MARK,Communication Services
2007,MAS,Industrials
2008,MASI,Healthcare
2009,MAT,Consumer Cyclical
2010,MATW,Industrials
2011,MATX,Industrials
2012,MAXR,Technology
2013,MBCN,Financial Services
2014,MBI,Financial Services
2015,MBII,Basic Materials
2016,MBOT,Healthcare
2017,MBT,Communication Services
2018,MBUU,Consumer Cyclical
2019,MC,Financial Services
2020,MCBC,Financial Services
2021,MCD,Consumer Cyclical
2022,MCF,Energy
2023,MCFE,Technology
2024,MCFT,Consumer Cyclical
2025,MCG,Consumer Cyclical
2026,MCHP,Technology
2027,MCK,Healthcare
2028,MCO,Financial Services
2029,MCRI,Consumer Cyclical
2030,MCS,Communication Services
2031,MCY,Financial Services
2032,MD,Healthcare
2033,MDB,Technology
2034,MDC,Consumer Cyclical
2035,MDGL,Healthcare
2036,MDLZ,Consumer Defensive
2037,MDP,Communication Services
2038,MDRX,Healthcare
2039,MDT,Healthcare
2040,MDU,Industrials
2041,MDXH,Healthcare
2042,ME,Healthcare
2043,MED,Consumer Cyclical
2044,MEDP,Healthcare
2045,MEG,Industrials
2046,MEGGF,Industrials
2047,MEI,Technology
2048,MELI,Consumer Cyclical
2049,MEOH,Basic Materials
2050,MESA,Industrials
2051,MESO,Healthcare
2052,MET,Financial Services
2053,METC,Basic Materials
2054,MFA,Real Estate
2055,MFC,Financial Services
2056,MFG,Financial Services
2057,MFGP,Technology
2058,MG,Industrials
2059,MGA,Consumer Cyclical
2060,MGEE,Utilities
2061,MGI,Financial Services
2062,MGIC,Technology
2063,MGLN,Healthcare
2064,MGM,Consumer Cyclical
2065,MGP,Real Estate
2066,MGRC,Industrials
2067,MGY,Energy
2068,MHK,Consumer Cyclical
2069,MHLD,Financial Services
2070,MHO,Consumer Cyclical
2071,MIC,Industrials
2072,MICT,Technology
2073,MIDD,Industrials
2074,MIELF,Industrials
2075,MILE,Financial Services
2076,MIME,Technology
2077,MIST,Healthcare
2078,MITK,Technology
2079,MITO,Healthcare
2080,MITT,Real Estate
2081,MKC,Consumer Defensive
2082,MKFG,Technology
2083,MKL,Financial Services
2084,MKSI,Technology
2085,MKTX,Financial Services
2086,MLAB,Technology
2087,MLCO,Consumer Cyclical
2088,MLI,Industrials
2089,MLM,Basic Materials
2090,MLR,Consumer Cyclical
2091,MLVF,Financial Services
2092,MLYBY,Financial Services
2093,MMAT,Technology
2094,MMC,Financial Services
2095,MMLP,Energy
2096,MMM,Industrials
2097,MMP,Energy
2098,MMS,Industrials
2099,MMSI,Healthcare
2100,MMX,Basic Materials
2101,MMYT,Consumer Cyclical
2102,MNDY,Technology
2103,MNHVF,Consumer Defensive
2104,MNKD,Healthcare
2105,MNMD,Healthcare
2106,MNOV,Healthcare
2107,MNR,Real Estate
2108,MNRL,Energy
2109,MNRO,Consumer Cyclical
2110,MNST,Consumer Defensive
2111,MNTV,Technology
2112,MO,Consumer Defensive
2113,MOD,Consumer Cyclical
2114,MODN,Technology
2115,MODV,Healthcare
2116,MOFG,Financial Services
2117,MOGO,Technology
2118,MOH,Healthcare
2119,MOMO,Communication Services
2120,MOR,Healthcare
2121,MORF,Healthcare
2122,MORN,Financial Services
2123,MOS,Basic Materials
2124,MOV,Consumer Cyclical
2125,MP,Basic Materials
2126,MPAA,Consumer Cyclical
2127,MPC,Energy
2128,MPLX,Energy
2129,MPW,Real Estate
2130,MPWR,Technology
2131,MPX,Consumer Cyclical
2132,MQ,Technology
2133,MRAAF,Technology
2134,MRAI,Healthcare
2135,MRC,Energy
2136,MRCY,Industrials
2137,MRIN,Technology
2138,MRK,Healthcare
2139,MRLN,Financial Services
2140,MRNA,Healthcare
2141,MRNS,Healthcare
2142,MRO,Energy
2143,MRSN,Healthcare
2144,MRTN,Industrials
2145,MRTX,Healthcare
2146,MRVI,Healthcare
2147,MRVL,Technology
2148,MS,Financial Services
2149,MSA,Industrials
2150,MSCI,Financial Services
2151,MSEX,Utilities
2152,MSFT,Technology
2153,MSGE,Communication Services
2154,MSGS,Communication Services
2155,MSI,Technology
2156,MSM,Industrials
2157,MSP,Technology
2158,MSTR,Technology
2159,MT,Basic Materials
2160,MTB,Financial Services
2161,MTCH,Communication Services
2162,MTD,Healthcare
2163,MTDR,Energy
2164,MTG,Financial Services
2165,MTH,Consumer Cyclical
2166,MTN,Consumer Cyclical
2167,MTNB,Healthcare
2168,MTOR,Consumer Cyclical
2169,MTRN,Basic Materials
2170,MTRX,Industrials
2171,MTSI,Technology
2172,MTTR,Technology
2173,MTW,Industrials
2174,MTX,Basic Materials
2175,MTZ,Industrials
2176,MU,Technology
2177,MUFG,Financial Services
2178,MUR,Energy
2179,MUSA,Consumer Cyclical
2180,MVIS,Technology
2181,MVST,Industrials
2182,MWA,Industrials
2183,MXL,Technology
2184,MYE,Consumer Cyclical
2185,MYGN,Healthcare
2186,MYOV,Healthcare
2187,MYRG,Industrials
2188,NABL,Technology
2189,NAK,Basic Materials
2190,NAKD,Consumer Cyclical
2191,NARI,Healthcare
2192,NAT,Industrials
2193,NATI,Technology
2194,NATR,Consumer Defensive
2195,NAUT,Healthcare
2196,NAVI,Financial Services
2197,NBEV,Consumer Defensive
2198,NBHC,Financial Services
2199,NBIX,Healthcare
2200,NBN,Financial Services
2201,NBR,Energy
2202,NBRV,Healthcare
2203,NBTB,Financial Services
2204,NC,Energy
2205,NCBS,Financial Services
2206,NCLH,Consumer Cyclical
2207,NCNA,Healthcare
2208,NCNO,Technology
2209,NCR,Technology
2210,NCSM,Energy
2211,NDAQ,Financial Services
2212,NDRBF,Industrials
2213,NDSN,Industrials
2214,NE,Energy
2215,NEE,Utilities
2216,NEGG,Consumer Cyclical
2217,NEM,Basic Materials
2218,NEO,Healthcare
2219,NEOG,Healthcare
2220,NEP,Utilities
2221,NEPT,Healthcare
2222,NERV,Healthcare
2223,NESR,Energy
2224,NET,Technology
2225,NEU,Basic Materials
2226,NEWP,Basic Materials
2227,NEWR,Technology
2228,NEWT,Financial Services
2229,NEX,Energy
2230,NEXA,Basic Materials
2231,NFBK,Financial Services
2232,NFE,Utilities
2233,NFG,Energy
2234,NFLX,Communication Services
2235,NG,Basic Materials
2236,NGD,Basic Materials
2237,NGG,Utilities
2238,NGL,Energy
2239,NGVT,Basic Materials
2240,NH,Healthcare
2241,NHC,Healthcare
2242,NHI,Real Estate
2243,NHTC,Consumer Cyclical
2244,NI,Utilities
2245,NICE,Technology
2246,NILSY,Basic Materials
2247,NINE,Energy
2248,NINOY,Consumer Cyclical
2249,NJR,Utilities
2250,NKE,Consumer Cyclical
2251,NKLA,Consumer Cyclical
2252,NKTR,Healthcare
2253,NLOK,Technology
2254,NLS,Consumer Cyclical
2255,NLSN,Industrials
2256,NLY,Real Estate
2257,NM,Industrials
2258,NMIH,Financial Services
2259,NMR,Financial Services
2260,NMRK,Real Estate
2261,NNBR,Industrials
2262,NNDM,Technology
2263,NNDNF,Industrials
2264,NNI,Financial Services
2265,NNN,Real Estate
2266,NNOX,Healthcare
2267,NNVC,Healthcare
2268,NOA,Energy
2269,NOC,Industrials
2270,NODK,Financial Services
2271,NOG,Energy
2272,NOK,Technology
2273,NOMD,Consumer Defensive
2274,NOV,Energy
2275,NOVA,Technology
2276,NOVT,Technology
2277,NOW,Technology
2278,NP,Basic Materials
2279,NPK,Industrials
2280,NPO,Industrials
2281,NPPXF,Communication Services
2282,NPSNY,Communication Services
2283,NR,Energy
2284,NRDS,Financial Services
2285,NRDY,Technology
2286,NRG,Utilities
2287,NRIM,Financial Services
2288,NRXP,Healthcare
2289,NRZ,Real Estate
2290,NS,Energy
2291,NSA,Real Estate
2292,NSC,Industrials
2293,NSIT,Technology
2294,NSP,Industrials
2295,NSRGY,Consumer Defensive
2296,NSSC,Industrials
2297,NSTG,Healthcare
2298,NTAP,Technology
2299,NTB,Financial Services
2300,NTCT,Technology
2301,NTDOF,Communication Services
2302,NTES,Communication Services
2303,NTGR,Technology
2304,NTLA,Healthcare
2305,NTNX,Technology
2306,NTP,Real Estate
2307,NTR,Basic Materials
2308,NTRA,Healthcare
2309,NTRS,Financial Services
2310,NUAN,Technology
2311,NUE,Basic Materials
2312,NUS,Consumer Defensive
2313,NUVA,Healthcare
2314,NUVB,Healthcare
2315,NVAX,Healthcare
2316,NVCN,Healthcare
2317,NVCR,Healthcare
2318,NVDA,Technology
2319,NVEC,Technology
2320,NVEE,Industrials
2321,NVEI,Technology
2322,NVMI,Technology
2323,NVO,Healthcare
2324,NVR,Consumer Cyclical
2325,NVRO,Healthcare
2326,NVS,Healthcare
2327,NVST,Healthcare
2328,NVT,Industrials
2329,NVTA,Healthcare
2330,NWBI,Financial Services
2331,NWE,Utilities
2332,NWG,Financial Services
2333,NWL,Consumer Defensive
2334,NWLI,Financial Services
2335,NWN,Utilities
2336,NWPX,Industrials
2337,NWS,Communication Services
2338,NX,Industrials
2339,NXPI,Technology
2340,NXRT,Real Estate
2341,NXST,Communication Services
2342,NYCB,Financial Services
2343,NYMT,Real Estate
2344,NYMX,Healthcare
2345,NYT,Communication Services
2346,NZTCF,Communication Services
2347,O,Real Estate
2348,OAOFY,Energy
2349,OBNK,Financial Services
2350,OC,Industrials
2351,OCFC,Financial Services
2352,OCGN,Healthcare
2353,OCN,Financial Services
2354,OCUL,Healthcare
2355,OCX,Healthcare
2356,ODC,Basic Materials
2357,ODFL,Industrials
2358,ODP,Consumer Cyclical
2359,OESX,Industrials
2360,OFC,Real Estate
2361,OFED,Financial Services
2362,OFG,Financial Services
2363,OFIX,Healthcare
2364,OFLX,Industrials
2365,OGE,Utilities
2366,OGEN,Healthcare
2367,OGN,Healthcare
2368,OGS,Utilities
2369,OGZPY,Energy
2370,OHI,Real Estate
2371,OI,Consumer Cyclical
2372,OII,Energy
2373,OIIM,Technology
2374,OIS,Energy
2375,OKE,Energy
2376,OKTA,Technology
2377,OLB,Technology
2378,OLED,Technology
2379,OLLI,Consumer Defensive
2380,OLN,Basic Materials
2381,OLO,Technology
2382,OLPX,Consumer Cyclical
2383,OM,Healthcare
2384,OMAB,Industrials
2385,OMC,Communication Services
2386,OMCL,Healthcare
2387,OMF,Financial Services
2388,OMI,Healthcare
2389,ON,Technology
2390,ONB,Financial Services
2391,ONCY,Healthcare
2392,ONEM,Healthcare
2393,ONTO,Technology
2394,ONTX,Healthcare
2395,ONVO,Healthcare
2396,OOMA,Communication Services
2397,OPAD,Real Estate
2398,OPCH,Healthcare
2399,OPEN,Real Estate
2400,OPGN,Healthcare
2401,OPI,Real Estate
2402,OPK,Healthcare
2403,OPOF,Financial Services
2404,OPRA,Technology
2405,OPTT,Industrials
2406,OPY,Financial Services
2407,OR,Basic Materials
2408,ORA,Utilities
2409,ORAN,Communication Services
2410,ORC,Real Estate
2411,ORCC,Financial Services
2412,ORCL,Technology
2413,ORGN,Basic Materials
2414,ORGO,Healthcare
2415,ORI,Financial Services
2416,ORIC,Healthcare
2417,ORKLF,Consumer Defensive
2418,ORLA,Basic Materials
2419,ORLY,Consumer Cyclical
2420,ORN,Industrials
2421,ORRF,Financial Services
2422,ORTX,Healthcare
2423,OSBC,Financial Services
2424,OSG,Energy
2425,OSH,Healthcare
2426,OSIS,Technology
2427,OSK,Industrials
2428,OSTK,Consumer Cyclical
2429,OSW,Consumer Cyclical
2430,OTEX,Technology
2431,OTGLF,Communication Services
2432,OTIS,Industrials
2433,OTLK,Healthcare
2434,OTLY,Consumer Defensive
2435,OTRK,Healthcare
2436,OTTR,Utilities
2437,OUST,Technology
2438,OUT,Real Estate
2439,OVBC,Financial Services
2440,OVID,Healthcare
2441,OVV,Energy
2442,OWLT,Healthcare
2443,OXM,Consumer Cyclical
2444,OXSQ,Financial Services
2445,OXY,Energy
2446,OYST,Healthcare
2447,OZK,Financial Services
2448,OZON,Consumer Cyclical
2449,PAA,Energy
2450,PAAS,Basic Materials
2451,PAC,Industrials
2452,PACB,Healthcare
2453,PACK,Consumer Cyclical
2454,PACW,Financial Services
2455,PAE,Industrials
2456,PAG,Consumer Cyclical
2457,PAHC,Healthcare
2458,PAM,Utilities
2459,PANW,Technology
2460,PARR,Energy
2461,PATH,Technology
2462,PATK,Consumer Cyclical
2463,PAVM,Healthcare
2464,PAX,Financial Services
2465,PAY,Technology
2466,PAYA,Technology
2467,PAYC,Technology
2468,PAYS,Industrials
2469,PAYX,Industrials
2470,PB,Financial Services
2471,PBA,Energy
2472,PBCTP,Financial Services
2473,PBF,Energy
2474,PBFX,Energy
2475,PBH,Healthcare
2476,PBIP,Financial Services
2477,PBPB,Consumer Cyclical
2478,PBR,Energy
2479,PCAR,Industrials
2480,PCG,Utilities
2481,PCH,Real Estate
2482,PCI,Financial Services
2483,PCOR,Technology
2484,PCRX,Healthcare
2485,PCSB,Financial Services
2486,PCTY,Technology
2487,PCVX,Healthcare
2488,PCYG,Technology
2489,PD,Technology
2490,PDCE,Energy
2491,PDCO,Healthcare
2492,PDM,Real Estate
2493,PDS,Energy
2494,PDSB,Healthcare
2495,PEAK,Real Estate
2496,PEB,Real Estate
2497,PEBK,Financial Services
2498,PECO,Real Estate
2499,PED,Energy
2500,PEG,Utilities
2501,PEGA,Technology
2502,PEI,Real Estate
2503,PEN,Healthcare
2504,PENN,Consumer Cyclical
2505,PEP,Consumer Defensive
2506,PETS,Healthcare
2507,PFE,Healthcare
2508,PFG,Financial Services
2509,PFGC,Consumer Defensive
2510,PFIS,Financial Services
2511,PFLT,Financial Services
2512,PFS,Financial Services
2513,PFSI,Financial Services
2514,PG,Consumer Defensive
2515,PGEN,Healthcare
2516,PGNY,Healthcare
2517,PGR,Financial Services
2518,PGRE,Real Estate
2519,PGTI,Industrials
2520,PH,Industrials
2521,PHAS,Healthcare
2522,PHAT,Healthcare
2523,PHG,Healthcare
2524,PHI,Communication Services
2525,PHM,Consumer Cyclical
2526,PHR,Healthcare
2527,PHUN,Technology
2528,PI,Technology
2529,PII,Consumer Cyclical
2530,PIK,Consumer Cyclical
2531,PINC,Healthcare
2532,PING,Technology
2533,PINS,Communication Services
2534,PIPR,Financial Services
2535,PIRS,Healthcare
2536,PIXY,Industrials
2537,PJT,Financial Services
2538,PK,Real Estate
2539,PKBK,Financial Services
2540,PKE,Industrials
2541,PKG,Consumer Cyclical
2542,PKI,Healthcare
2543,PKX,Basic Materials
2544,PLAB,Technology
2545,PLAN,Technology
2546,PLAY,Communication Services
2547,PLBY,Consumer Cyclical
2548,PLCE,Consumer Cyclical
2549,PLD,Real Estate
2550,PLG,Basic Materials
2551,PLM,Basic Materials
2552,PLMR,Financial Services
2553,PLNT,Consumer Cyclical
2554,PLOW,Consumer Cyclical
2555,PLPC,Industrials
2556,PLSE,Healthcare
2557,PLTK,Communication Services
2558,PLTR,Technology
2559,PLUG,Industrials
2560,PLUS,Technology
2561,PLX,Healthcare
2562,PLXS,Technology
2563,PLYA,Consumer Cyclical
2564,PM,Consumer Defensive
2565,PMD,Healthcare
2566,PMMAF,Consumer Cyclical
2567,PMT,Real Estate
2568,PNC,Financial Services
2569,PNFP,Financial Services
2570,PNGAY,Financial Services
2571,PNM,Utilities
2572,PNNT,Financial Services
2573,PNR,Industrials
2574,PNW,Utilities
2575,PODD,Healthcare
2576,POLA,Industrials
2577,POLY,Technology
2578,POOL,Consumer Cyclical
2579,POR,Utilities
2580,POSH,Consumer Cyclical
2581,POST,Consumer Defensive
2582,POWI,Technology
2583,POWL,Industrials
2584,POWW,Industrials
2585,PPBI,Financial Services
2586,PPC,Consumer Defensive
2587,PPD,Healthcare
2588,PPERF,Financial Services
2589,PPG,Basic Materials
2590,PPL,Utilities
2591,PRA,Financial Services
2592,PRAA,Financial Services
2593,PRAX,Healthcare
2594,PRDO,Consumer Defensive
2595,PRDSF,Consumer Cyclical
2596,PRFT,Technology
2597,PRFX,Healthcare
2598,PRGO,Healthcare
2599,PRGS,Technology
2600,PRI,Financial Services
2601,PRIM,Industrials
2602,PRK,Financial Services
2603,PRLB,Industrials
2604,PRMW,Consumer Defensive
2605,PRO,Technology
2606,PROG,Healthcare
2607,PROV,Financial Services
2608,PRPL,Consumer Cyclical
2609,PRPO,Healthcare
2610,PRQR,Healthcare
2611,PRTA,Healthcare
2612,PRTK,Healthcare
2613,PRTS,Consumer Cyclical
2614,PRTY,Consumer Cyclical
2615,PRU,Financial Services
2616,PRVA,Healthcare
2617,PSA,Real Estate
2618,PSB,Real Estate
2619,PSEC,Financial Services
2620,PSFE,Technology
2621,PSHG,Industrials
2622,PSMT,Consumer Defensive
2623,PSN,Industrials
2624,PSO,Communication Services
2625,PSTG,Technology
2626,PSTH,Financial Services
2627,PSX,Energy
2628,PSXP,Energy
2629,PTC,Technology
2630,PTCT,Healthcare
2631,PTEN,Energy
2632,PTGX,Healthcare
2633,PTLO,Consumer Cyclical
2634,PTMN,Financial Services
2635,PTN,Healthcare
2636,PTNR,Communication Services
2637,PTON,Consumer Cyclical
2638,PTR,Energy
2639,PTRA,Consumer Cyclical
2640,PTVE,Consumer Cyclical
2641,PUBM,Technology
2642,PUK,Financial Services
2643,PULM,Healthcare
2644,PUMP,Energy
2645,PVBC,Financial Services
2646,PVG,Basic Materials
2647,PVH,Consumer Cyclical
2648,PWFL,Technology
2649,PWR,Industrials
2650,PWSC,Technology
2651,PX,Financial Services
2652,PXD,Energy
2653,PXLW,Technology
2654,PYPL,Financial Services
2655,PZN,Financial Services
2656,PZZA,Consumer Cyclical
2657,QCOM,Technology
2658,QCRH,Financial Services
2659,QDEL,Healthcare
2660,QGEN,Healthcare
2661,QIWI,Technology
2662,QLYS,Technology
2663,QMCO,Technology
2664,QNST,Communication Services
2665,QRTEA,Consumer Cyclical
2666,QRVO,Technology
2667,QS,Consumer Cyclical
2668,QSR,Consumer Cyclical
2669,QTNT,Healthcare
2670,QTRX,Healthcare
2671,QTWO,Technology
2672,QUAD,Industrials
2673,QUIK,Technology
2674,QUOT,Communication Services
2675,QURE,Healthcare
2676,R,Industrials
2677,RACE,Consumer Cyclical
2678,RAD,Healthcare
2679,RADA,Industrials
2680,RADI,Communication Services
2681,RAIL,Industrials
2682,RAMP,Technology
2683,RAPT,Healthcare
2684,RARE,Healthcare
2685,RAVE,Consumer Cyclical
2686,RAVN,Industrials
2687,RAZFF,Technology
2688,RBA,Industrials
2689,RBCAA,Financial Services
2690,RBGPF,Consumer Defensive
2691,RBLX,Communication Services
2692,RC,Real Estate
2693,RCEL,Healthcare
2694,RCI,Communication Services
2695,RCII,Industrials
2696,RCKT,Healthcare
2697,RCL,Consumer Cyclical
2698,RCM,Healthcare
2699,RCRRF,Industrials
2700,RCUS,Healthcare
2701,RDFN,Real Estate
2702,RDHL,Healthcare
2703,RDI,Communication Services
2704,RDN,Financial Services
2705,RDW,Industrials
2706,RDWR,Technology
2707,RDY,Healthcare
2708,RE,Financial Services
2709,REAL,Consumer Cyclical
2710,REE,Consumer Cyclical
2711,REG,Real Estate
2712,REGI,Energy
2713,REGN,Healthcare
2714,REI,Energy
2715,REKR,Technology
2716,RELX,Communication Services
2717,RELY,Technology
2718,RENN,Consumer Cyclical
2719,RENT,Consumer Cyclical
2720,REPH,Healthcare
2721,REPL,Healthcare
2722,REPYF,Energy
2723,RES,Energy
2724,RESN,Technology
2725,RETA,Healthcare
2726,REV,Consumer Defensive
2727,REVG,Industrials
2728,REX,Energy
2729,REXR,Real Estate
2730,REYN,Consumer Cyclical
2731,REZI,Industrials
2732,RF,Financial Services
2733,RFL,Healthcare
2734,RGA,Financial Services
2735,RGCO,Utilities
2736,RGEDF,Healthcare
2737,RGEN,Healthcare
2738,RGF,Consumer Defensive
2739,RGLD,Basic Materials
2740,RGLS,Healthcare
2741,RGNX,Healthcare
2742,RGR,Industrials
2743,RGS,Consumer Cyclical
2744,RH,Consumer Cyclical
2745,RHHBY,Healthcare
2746,RHI,Industrials
2747,RHP,Real Estate
2748,RICK,Consumer Cyclical
2749,RIDE,Consumer Cyclical
2750,RIG,Energy
2751,RIGL,Healthcare
2752,RILY,Financial Services
2753,RIO,Basic Materials
2754,RIOT,Technology
2755,RIVN,Consumer Cyclical
2756,RJF,Financial Services
2757,RKDA,Basic Materials
2758,RKLB,Industrials
2759,RKLY,Technology
2760,RKT,Financial Services
2761,RL,Consumer Cyclical
2762,RLAY,Healthcare
2763,RLGT,Industrials
2764,RLGY,Real Estate
2765,RLI,Financial Services
2766,RLJ,Real Estate
2767,RM,Financial Services
2768,RMAX,Real Estate
2769,RMBL,Consumer Cyclical
2770,RMBS,Technology
